

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 31 23:03:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2393     0494  2C96               	goto	u680
  2394     0495  03F5               	decf	??_Lcd_Write_String,f
  2395     0496                     u680:
  2396     0496  0875               	movf	??_Lcd_Write_String,w
  2397     0497  00F7               	movwf	??_Lcd_Write_String+2
  2398     0498  0877               	movf	??_Lcd_Write_String+2,w
  2399     0499  1283               	bcf	3,5	;RP0=0, select bank0
  2400     049A  1303               	bcf	3,6	;RP1=0, select bank0
  2401     049B  00FF               	movwf	btemp+1
  2402     049C  0876               	movf	??_Lcd_Write_String+1,w
  2403     049D  0084               	movwf	4
  2404     049E  120A  118A  2003  120A  118A  	fcall	stringtab
  2405     04A3  3A00               	xorlw	0
  2406     04A4  1D03               	skipz
  2407     04A5  2CA7               	goto	u691
  2408     04A6  2CA8               	goto	u690
  2409     04A7                     u691:
  2410     04A7  2C6A               	goto	l1291
  2411     04A8                     u690:
  2412     04A8                     l157:
  2413     04A8  0008               	return
  2414     04A9                     __end_of_Lcd_Write_String:
  2415                           
  2416                           	psect	text10
  2417     0368                     __ptext10:	
  2418 ;; *************** function _Lcd_Write_Char *****************
  2419 ;; Defined at:
  2420 ;;		line 110 in file "LCD.c"
  2421 ;; Parameters:    Size  Location     Type
  2422 ;;  a               1    wreg     unsigned char 
  2423 ;; Auto vars:     Size  Location     Type
  2424 ;;  a               1    2[COMMON] unsigned char 
  2425 ;; Return value:  Size  Location     Type
  2426 ;;                  1    wreg      void 
  2427 ;; Registers used:
  2428 ;;		wreg, status,2, status,0, pclath, cstack
  2429 ;; Tracked objects:
  2430 ;;		On entry : 0/0
  2431 ;;		On exit  : 0/0
  2432 ;;		Unchanged: 0/0
  2433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2434 ;;      Params:         0       0       0       0       0
  2435 ;;      Locals:         1       0       0       0       0
  2436 ;;      Temps:          1       0       0       0       0
  2437 ;;      Totals:         2       0       0       0       0
  2438 ;;Total ram usage:        2 bytes
  2439 ;; Hardware stack levels used: 1
  2440 ;; Hardware stack levels required when called: 1
  2441 ;; This function calls:
  2442 ;;		_Lcd_Port
  2443 ;; This function is called by:
  2444 ;;		_Lcd_Write_String
  2445 ;; This function uses a non-reentrant model
  2446 ;;
  2447                           
  2448     0368                     _Lcd_Write_Char:	
  2449                           ;psect for function _Lcd_Write_Char
  2450                           
  2451                           
  2452                           ;incstack = 0
  2453                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2454                           ;Lcd_Write_Char@a stored from wreg
  2455     0368  00F2               	movwf	Lcd_Write_Char@a
  2456     0369                     l1177:
  2457                           
  2458                           ;LCD.c: 111:     PORTDbits.RD6 = 1;
  2459     0369  1283               	bcf	3,5	;RP0=0, select bank0
  2460     036A  1303               	bcf	3,6	;RP1=0, select bank0
  2461     036B  1708               	bsf	8,6	;volatile
  2462     036C                     l1179:
  2463                           
  2464                           ;LCD.c: 112:     Lcd_Port(a);
  2465     036C  0872               	movf	Lcd_Write_Char@a,w
  2466     036D  120A  118A  2429  120A  118A  	fcall	_Lcd_Port
  2467     0372                     l1181:
  2468                           
  2469                           ;LCD.c: 113:     PORTDbits.RD7 = 1;
  2470     0372  1283               	bcf	3,5	;RP0=0, select bank0
  2471     0373  1303               	bcf	3,6	;RP1=0, select bank0
  2472     0374  1788               	bsf	8,7	;volatile
  2473     0375                     l1183:
  2474                           
  2475                           ;LCD.c: 114:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2476     0375  301A               	movlw	26
  2477     0376  00F1               	movwf	??_Lcd_Write_Char
  2478     0377                     u927:
  2479     0377  0BF1               	decfsz	??_Lcd_Write_Char,f
  2480     0378  2B77               	goto	u927
  2481     0379  0000               	nop
  2482     037A                     l1185:
  2483                           
  2484                           ;LCD.c: 115:     PORTDbits.RD7 = 0;
  2485     037A  1283               	bcf	3,5	;RP0=0, select bank0
  2486     037B  1303               	bcf	3,6	;RP1=0, select bank0
  2487     037C  1388               	bcf	8,7	;volatile
  2488     037D                     l151:
  2489     037D  0008               	return
  2490     037E                     __end_of_Lcd_Write_Char:
  2491                           
  2492                           	psect	text11
  2493     03AE                     __ptext11:	
  2494 ;; *************** function _Lcd_Set_Cursor *****************
  2495 ;; Defined at:
  2496 ;;		line 71 in file "LCD.c"
  2497 ;; Parameters:    Size  Location     Type
  2498 ;;  a               1    wreg     unsigned char 
  2499 ;;  b               1    4[COMMON] unsigned char 
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;  a               1    5[COMMON] unsigned char 
  2502 ;;  temp            1    6[COMMON] unsigned char 
  2503 ;; Return value:  Size  Location     Type
  2504 ;;                  1    wreg      void 
  2505 ;; Registers used:
  2506 ;;		wreg, status,2, status,0, pclath, cstack
  2507 ;; Tracked objects:
  2508 ;;		On entry : 0/0
  2509 ;;		On exit  : 0/0
  2510 ;;		Unchanged: 0/0
  2511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2512 ;;      Params:         1       0       0       0       0
  2513 ;;      Locals:         2       0       0       0       0
  2514 ;;      Temps:          0       0       0       0       0
  2515 ;;      Totals:         3       0       0       0       0
  2516 ;;Total ram usage:        3 bytes
  2517 ;; Hardware stack levels used: 1
  2518 ;; Hardware stack levels required when called: 2
  2519 ;; This function calls:
  2520 ;;		_Lcd_Cmd
  2521 ;; This function is called by:
  2522 ;;		_main
  2523 ;; This function uses a non-reentrant model
  2524 ;;
  2525                           
  2526     03AE                     _Lcd_Set_Cursor:	
  2527                           ;psect for function _Lcd_Set_Cursor
  2528                           
  2529                           
  2530                           ;incstack = 0
  2531                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2532                           ;Lcd_Set_Cursor@a stored from wreg
  2533     03AE  00F5               	movwf	Lcd_Set_Cursor@a
  2534     03AF                     l1277:
  2535                           
  2536                           ;LCD.c: 72:     char temp;;LCD.c: 73:     if (a == 1) {
  2537     03AF  0375               	decf	Lcd_Set_Cursor@a,w
  2538     03B0  1D03               	btfss	3,2
  2539     03B1  2BB3               	goto	u651
  2540     03B2  2BB4               	goto	u650
  2541     03B3                     u651:
  2542     03B3  2BBE               	goto	l1283
  2543     03B4                     u650:
  2544     03B4                     l1279:
  2545                           
  2546                           ;LCD.c: 74:         temp = 0x80 + b - 1;
  2547     03B4  0874               	movf	Lcd_Set_Cursor@b,w
  2548     03B5  3E7F               	addlw	127
  2549     03B6  00F6               	movwf	Lcd_Set_Cursor@temp
  2550     03B7                     l1281:
  2551                           
  2552                           ;LCD.c: 75:         Lcd_Cmd(temp);
  2553     03B7  0876               	movf	Lcd_Set_Cursor@temp,w
  2554     03B8  120A  118A  2394  120A  118A  	fcall	_Lcd_Cmd
  2555                           
  2556                           ;LCD.c: 76:     } else if (a == 2) {
  2557     03BD  2BCD               	goto	l145
  2558     03BE                     l1283:
  2559     03BE  3002               	movlw	2
  2560     03BF  0675               	xorwf	Lcd_Set_Cursor@a,w
  2561     03C0  1D03               	btfss	3,2
  2562     03C1  2BC3               	goto	u661
  2563     03C2  2BC4               	goto	u660
  2564     03C3                     u661:
  2565     03C3  2BCD               	goto	l145
  2566     03C4                     u660:
  2567     03C4                     l1285:
  2568                           
  2569                           ;LCD.c: 77:         temp = 0xC0 + b - 1;
  2570     03C4  0874               	movf	Lcd_Set_Cursor@b,w
  2571     03C5  3EBF               	addlw	191
  2572     03C6  00F6               	movwf	Lcd_Set_Cursor@temp
  2573     03C7                     l1287:
  2574                           
  2575                           ;LCD.c: 78:         Lcd_Cmd(temp);
  2576     03C7  0876               	movf	Lcd_Set_Cursor@temp,w
  2577     03C8  120A  118A  2394  120A  118A  	fcall	_Lcd_Cmd
  2578     03CD                     l145:
  2579     03CD  0008               	return
  2580     03CE                     __end_of_Lcd_Set_Cursor:
  2581                           
  2582                           	psect	text12
  2583     04ED                     __ptext12:	
  2584 ;; *************** function _Lcd_Init *****************
  2585 ;; Defined at:
  2586 ;;		line 82 in file "LCD.c"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;		None
  2589 ;; Auto vars:     Size  Location     Type
  2590 ;;		None
  2591 ;; Return value:  Size  Location     Type
  2592 ;;                  1    wreg      void 
  2593 ;; Registers used:
  2594 ;;		wreg, status,2, status,0, pclath, cstack
  2595 ;; Tracked objects:
  2596 ;;		On entry : 0/0
  2597 ;;		On exit  : 0/0
  2598 ;;		Unchanged: 0/0
  2599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2600 ;;      Params:         0       0       0       0       0
  2601 ;;      Locals:         0       0       0       0       0
  2602 ;;      Temps:          2       0       0       0       0
  2603 ;;      Totals:         2       0       0       0       0
  2604 ;;Total ram usage:        2 bytes
  2605 ;; Hardware stack levels used: 1
  2606 ;; Hardware stack levels required when called: 2
  2607 ;; This function calls:
  2608 ;;		_Lcd_Cmd
  2609 ;;		_Lcd_Port
  2610 ;; This function is called by:
  2611 ;;		_main
  2612 ;; This function uses a non-reentrant model
  2613 ;;
  2614                           
  2615     04ED                     _Lcd_Init:	
  2616                           ;psect for function _Lcd_Init
  2617                           
  2618     04ED                     l1265:	
  2619                           ;incstack = 0
  2620                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2621                           
  2622                           
  2623                           ;LCD.c: 83:     Lcd_Port(0x00);
  2624     04ED  3000               	movlw	0
  2625     04EE  120A  118A  2429  120A  118A  	fcall	_Lcd_Port
  2626     04F3                     l1267:
  2627                           
  2628                           ;LCD.c: 84:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2629     04F3  3034               	movlw	52
  2630     04F4  00F5               	movwf	??_Lcd_Init+1
  2631     04F5  30F1               	movlw	241
  2632     04F6  00F4               	movwf	??_Lcd_Init
  2633     04F7                     u937:
  2634     04F7  0BF4               	decfsz	??_Lcd_Init,f
  2635     04F8  2CF7               	goto	u937
  2636     04F9  0BF5               	decfsz	??_Lcd_Init+1,f
  2637     04FA  2CF7               	goto	u937
  2638     04FB  2CFC               	nop2
  2639     04FC                     l1269:
  2640                           
  2641                           ;LCD.c: 85:     Lcd_Cmd(0x03);
  2642     04FC  3003               	movlw	3
  2643     04FD  120A  118A  2394  120A  118A  	fcall	_Lcd_Cmd
  2644                           
  2645                           ;LCD.c: 86:     _delay((unsigned long)((5)*(8000000/4000.0)));
